"0","result_missing_data<- ggplot()+"
"0","  geom_rect(aes(xmin=0, xmax=2, ymin=0, ymax=0.5),"
"0","              color='darkgreen',"
"0","              fill = 'lightgreen', "
"0","              alpha = 0.5) +"
"0","  geom_text(x=1,"
"0","              y=0.25,"
"0","              aes(label=c(""****Hooray!!! No Missing Data****"")),"
"0","              size = 12,"
"0","              family=""serif"","
"0","              color=""darkgreen"") +"
"0","  theme_void()"
"0","```"
"2","Error: attempt to use zero-length variable name
"
